1 1:0.034063574 2:0.0083187379 3:-0.0010729601 4:-0.091797798 5:-0.21095731 6:-0.064824046 7:0.029255347 8:0.029886776 9:0.058932451 10:0.25402433 11:-0.057801767 12:-0.042837279 13:0.050089472 14:0.025323478 15:-0.083538225 16:-0.10724518 17:-0.085913114 18:0.031466276 19:-0.058398549 20:-0.089650447 21:0.093797298 22:0.04761137 23:0.17049394 24:0.057494649 25:-0.037928185 26:0.090957993 27:-0.092337566 28:-0.048006292 29:-0.056940135 30:0.080463822 31:0.046718846 32:0.065478611 33:0.03605753 34:0.045699703 35:0.056566859 36:0.16660913 37:0.011446304 38:0.064115263 39:-0.13086458 40:-0.10922463 41:0.033261047 42:-0.030278656 43:0.11184613 44:-0.01606727 45:-0.055357102 46:-0.11154464 47:-0.10386292 48:0.159585 49:0.030493929 50:0.0066742885 51:0.17289616 52:-0.079790625 53:-0.019180419 54:-0.024466449 55:0.019838719 56:-0.13075303 57:0.10285945 58:0.0034469169 59:-0.11196465 60:0.034033205 61:0.14595845 62:-0.023510204 63:0.099130133 64:-0.22685742 65:0.071296152 66:0.034178451 67:-0.16470394 68:0.10400585 69:-0.050691042 70:0.010989009 71:-0.067931907 72:0.034865701 73:-0.078152639 74:-0.021048411 75:-0.0098185196 76:0.032315337 77:0.013647622 78:-0.036830922 79:0.079568044 80:0.074959941 81:-0.051362731 82:0.043365346 83:-0.04537952 84:-0.033045654 85:0.1437958 86:-0.091399474 87:0.082794794 88:-0.022405284 89:0.089471088 90:-0.088692813 91:0.011121318 92:-0.046770331 93:-0.066411658 94:0.053441974 95:-0.13331091 96:0.027665799 97:-0.058333149 98:-0.0024516395 99:-0.11278769 100:-0.037929442 101:-0.029426887 102:0.076023994 103:-0.11382421 104:-0.068332288 105:0.12900087 106:0.0052734133 107:0.048831627 108:-0.058315478 109:-0.054680966 110:-0.019158291 111:0.22086094 112:-0.035280283 113:0.068750004 114:0.072146293 115:-0.021284005 116:-0.039285747 117:0.066630231 118:0.071195162 119:-0.074585215 120:0.011373947 121:0.044559049 122:0.17911238 123:0.074350887 124:-0.13221452 125:0.042761357 126:-0.23773966 127:0.1508733 128:0.053259002 
1 1:-0.0031123148 2:0.047330055 3:-0.057154125 4:-0.13869792 5:-0.14544532 6:-0.0011808542 7:0.078187829 8:0.11982007 9:0.031105812 10:0.12015128 11:-0.059605401 12:0.11084762 13:0.0015791924 14:0.046134989 15:-0.033854671 16:-0.11873211 17:-0.060801623 18:0.02493394 19:-0.019619359 20:-0.10551346 21:0.058417584 22:-0.049846891 23:0.11704531 24:0.091795829 25:0.04002223 26:0.089449672 27:-0.076466311 28:-0.13618333 29:0.077612037 30:0.044706667 31:0.14933288 32:0.08090697 33:0.016881974 34:0.038385944 35:0.037511207 36:0.036769076 37:0.020867454 38:0.040079515 39:-0.13230304 40:-0.14513235 41:0.13399467 42:-0.071045538 43:-0.0081507467 44:0.0040200104 45:-0.019315011 46:-0.098231698 47:-0.055188126 48:0.14994815 49:0.024883788 50:0.063447306 51:0.049962321 52:-0.088201597 53:-0.088359202 54:-0.035558636 55:0.10288668 56:-0.18787623 57:-0.052976048 58:-0.054053544 59:-0.050861654 60:0.068375783 61:0.14609292 62:-0.041307826 63:0.078440375 64:-0.10626944 65:0.10947619 66:3.8884832e-05 67:-0.09842168 68:0.080318871 69:-0.042244473 70:0.034440131 71:0.0035875452 72:0.069850819 73:-0.13239919 74:-0.011890319 75:-0.039483288 76:-0.029079311 77:-0.020989883 78:-0.092013078 79:0.071423754 80:0.074808099 81:-0.1061522 82:-0.04462409 83:0.018466057 84:0.020768014 85:0.17828835 86:-0.079382863 87:0.045499222 88:-0.072905786 89:0.20289176 90:0.0096879002 91:-0.052383083 92:-0.026857144 93:-0.098291124 94:0.0013971562 95:-0.12097993 96:0.12487187 97:0.010256833 98:-0.013130157 99:-0.028259084 100:-0.082588662 101:0.040876154 102:0.090653691 103:-0.26480562 104:-0.02857483 105:-0.0088281943 106:0.022067741 107:-0.0046100793 108:-0.052073249 109:0.081515463 110:-0.045577332 111:0.1353247 112:-0.013884828 113:0.083586498 114:0.066904648 115:0.0078693673 116:-0.035976364 117:0.022837625 118:0.072920706 119:-0.058892717 120:-0.048991888 121:-0.1255864 122:0.18747095 123:0.03826766 124:-0.24097577 125:0.0088236474 126:-0.10316125 127:0.23934395 128:0.033628508 
1 1:0.029228482 2:-0.00946502 3:-0.072054932 4:-0.051281441 5:-0.12556577 6:-0.018420422 7:0.1096647 8:0.13295534 9:0.052634672 10:0.16034286 11:-0.11463634 12:0.013200744 13:-0.014515986 14:0.046717713 15:0.08413193 16:-0.19218412 17:-0.016780792 18:0.071722971 19:-0.0089781465 20:-0.014732914 21:0.18794588 22:-0.016477268 23:0.11890901 24:0.10163924 25:-0.024434472 26:0.13302359 27:-0.013669144 28:-0.12656988 29:-0.0047508608 30:0.06815359 31:0.15325383 32:0.16206844 33:0.018546581 34:0.030233697 35:-0.041540816 36:0.053565353 37:-0.014870204 38:-0.023290875 39:-0.16754659 40:-0.051281489 41:0.08135789 42:-0.0069680707 43:0.050134791 44:0.020731837 45:0.051799316 46:-0.0082737398 47:0.0593543 48:0.099034176 49:-0.059028845 50:-0.0038133361 51:0.0022248524 52:-0.084037189 53:0.017300781 54:0.073836534 55:0.051538859 56:-0.18222549 57:-0.044566308 58:-0.1463431 59:-0.029950346 60:0.11657723 61:0.24028709 62:-0.013675819 63:0.022821623 64:-0.12538343 65:0.09071674 66:0.05727992 67:-0.13710455 68:0.12054533 69:-0.03484958 70:0.042743241 71:-0.022643195 72:0.033595854 73:-0.10794833 74:-0.040558565 75:-0.048073718 76:-0.0034727768 77:-0.0019941714 78:-0.055103396 79:-0.041118852 80:0.055384191 81:-0.10946782 82:-0.049250525 83:-0.027028862 84:0.067265552 85:0.16949348 86:-0.074007848 87:0.022986229 88:-0.11424375 89:0.11796816 90:0.015388295 91:-0.052536726 92:-0.074387918 93:-0.12155946 94:0.00015477507 95:-0.086469529 96:0.065892136 97:-0.01941297 98:0.0029251111 99:-0.01305384 100:-0.023448537 101:0.046033768 102:0.065072499 103:-0.12734273 104:0.0036088259 105:-0.096284489 106:0.03436253 107:-0.020789662 108:-0.1355791 109:0.072266706 110:0.039424844 111:0.048217749 112:0.023076194 113:0.023589468 114:0.090202157 115:-0.050268937 116:-0.060528665 117:-0.01251369 118:0.14451194 119:0.025261915 120:-0.1424271 121:-0.076584015 122:0.2070583 123:0.048537617 124:-0.22890715 125:8.465962e-05 126:-0.054707774 127:0.20917767 128:-0.12711122 
1 1:0.009863827 2:-0.030508404 3:0.0061163654 4:-0.14942399 5:-0.0278667 6:-0.0069749109 7:0.10396616 8:0.20502386 9:-0.0058288824 10:0.043159796 11:0.095850103 12:-0.073739186 13:-0.063325262 14:0.094943171 15:0.075849226 16:-0.060056585 17:0.014293228 18:0.0095658704 19:-0.018426736 20:-0.023504408 21:0.18113853 22:0.081884166 23:0.027186283 24:-0.14238661 25:-0.20604567 26:0.12702151 27:-0.042034858 28:-0.10829774 29:-0.030621448 30:0.037387946 31:0.12792284 32:0.080255091 33:-0.15344032 34:0.035478131 35:0.17327475 36:0.058472582 37:0.016061308 38:0.041468224 39:0.053259267 40:-0.055572143 41:0.047888944 42:0.086937571 43:0.012355667 44:0.027529354 45:0.024224193 46:-0.14269083 47:-0.030180692 48:0.069748189 49:0.043906757 50:-0.023068298 51:0.18919687 52:-0.058231988 53:-0.12925738 54:-0.0187182 55:-0.055914776 56:-0.080308571 57:0.042794806 58:0.018505293 59:-0.003864135 60:0.045631589 61:0.025410841 62:0.073565748 63:0.092487798 64:0.022534831 65:0.05436124 66:0.05316266 67:-0.21909854 68:-0.11109358 69:-0.11620907 70:-0.12185665 71:0.0088476419 72:0.11286646 73:-0.041528906 74:0.020088388 75:-0.055486962 76:-0.0098496991 77:-0.06875133 78:0.042957802 79:-0.022371217 80:0.079960087 81:-0.043664384 82:-0.011925342 83:0.13700279 84:0.080647112 85:0.13691978 86:-0.092245375 87:0.025174483 88:0.04821209 89:0.023461303 90:-0.04996785 91:0.026089891 92:0.08217533 93:-0.033756344 94:0.0058674372 95:-0.072502185 96:0.0791603 97:0.057706355 98:0.040818831 99:-0.06841932 100:0.088783216 101:0.0021832276 102:0.14839169 103:-0.093947545 104:-0.066947535 105:0.092859323 106:0.10680446 107:0.08848813 108:0.16162773 109:0.021054358 110:-0.13971391 111:0.0046751393 112:-0.12363205 113:-0.11130093 114:0.043943236 115:0.018041153 116:-0.005412439 117:-0.080249756 118:0.15540523 119:0.0438198 120:-0.011011166 121:-0.04181751 122:0.15470109 123:0.16114255 124:-0.16441616 125:0.044007138 126:-0.0060360569 127:0.22308285 128:0.084446215 
1 1:-0.060167406 2:0.094832029 3:-0.08235044 4:-0.06075647 5:-0.15408292 6:0.085461386 7:0.025774916 8:0.15020899 9:-0.0042456686 10:0.11794593 11:-0.12825135 12:-0.038279448 13:-0.067799199 14:0.22113109 15:0.01981987 16:-0.020533809 17:-0.045654924 18:-0.079261444 19:-0.083819318 20:-0.04859075 21:0.13064039 22:0.043397468 23:-0.021929576 24:-0.064836327 25:0.0050754706 26:0.13489461 27:0.070628491 28:-0.055872163 29:-0.12318162 30:-0.022721641 31:-0.085577939 32:-0.059063892 33:0.075264906 34:0.057955647 35:-0.013504132 36:0.0043939437 37:-0.060080024 38:-0.063655264 39:-0.014161961 40:-0.034389297 41:0.068107473 42:0.15351336 43:-0.15398328 44:-0.033678879 45:0.075074567 46:-0.054482677 47:-0.010082611 48:0.168209 49:0.11231217 50:0.053208717 51:0.10578827 52:-0.076516098 53:0.040588455 54:-0.02361931 55:-0.0675585 56:-0.048239838 57:-0.020502887 58:0.0013501993 59:-0.094181917 60:-0.078939705 61:0.10756266 62:0.045943637 63:0.02574028 64:-0.02790713 65:0.041164151 66:-0.079336478 67:0.0076344382 68:0.067862328 69:0.052085061 70:-0.095876556 71:0.07177946 72:0.14545309 73:0.0062902271 74:0.11003964 75:0.054462141 76:-0.12187434 77:-0.040885505 78:0.085971843 79:-0.01772513 80:-0.1680646 81:-0.080424298 82:-0.028206317 83:-0.039544448 84:0.034886403 85:0.099961204 86:-0.051112533 87:0.0025789404 88:0.041701779 89:-0.11682633 90:-0.049468432 91:-0.078687117 92:0.018541328 93:-0.035742686 94:-0.083576484 95:-0.082945521 96:0.068183703 97:0.0100921 98:-0.16524807 99:-0.13694302 100:-0.040942055 101:0.31640225 102:0.10094705 103:0.00012283731 104:0.05984311 105:0.10504531 106:0.25633525 107:-0.14517855 108:0.022179232 109:0.00022290754 110:-0.059227302 111:0.051990151 112:-0.01256625 113:0.0030635135 114:0.063023129 115:0.041530041 116:0.12941838 117:-0.017381034 118:-0.020535946 119:0.16505266 120:0.07510401 121:-0.0077688673 122:0.17298506 123:0.014892924 124:-0.040035624 125:-0.016506235 126:-0.038913305 127:0.068475872 128:0.12526185 
1 1:0.06464811 2:0.11865223 3:0.0015255911 4:-0.049591866 5:-0.18139688 6:0.019498889 7:0.062332019 8:0.079183187 9:-0.0047105259 10:0.11675368 11:-0.008872292 12:0.040964224 13:-0.15092376 14:0.067780924 15:-0.021232074 16:-0.14762628 17:-0.05744676 18:0.00045331742 19:0.017209077 20:-0.055209316 21:0.050651928 22:0.088382065 23:0.11046296 24:-0.04474373 25:-0.070781947 26:0.14372908 27:-0.074354314 28:-0.1058207 29:-0.0085549034 30:0.14896997 31:0.088288464 32:0.069049272 33:0.035109852 34:0.10569495 35:0.077486049 36:0.10465335 37:0.10251896 38:0.047339859 39:-0.052078219 40:-0.1093343 41:0.046164543 42:0.0025092916 43:0.0052291753 44:0.0072868731 45:-0.085683992 46:-0.16001027 47:-0.12884779 48:0.1212767 49:-0.025544279 50:-0.063630009 51:0.13038196 52:-0.045625079 53:-0.10742202 54:-0.11957004 55:0.015811388 56:-0.020750956 57:0.032103491 58:0.04392675 59:-0.11359079 60:0.070896361 61:0.0052749814 62:-0.062224751 63:0.084520905 64:-0.13492835 65:-0.032832172 66:0.021565849 67:-0.16821466 68:0.059286165 69:0.0068764868 70:-0.0021382951 71:-0.16732937 72:0.088404083 73:-0.096850867 74:0.071865758 75:0.019960119 76:0.041729632 77:-0.019888456 78:0.0066306587 79:0.04226136 80:0.071101937 81:-0.052858183 82:0.10756303 83:-0.030906433 84:-0.11888589 85:0.051849107 86:0.034420646 87:-0.0090043001 88:-0.12408285 89:0.066789934 90:-0.17274352 91:-0.0030412021 92:0.036629565 93:-0.15217301 94:0.052847813 95:-0.16878782 96:-0.065513794 97:-0.166263 98:-0.042996757 99:-0.035994544 100:-0.075484274 101:-0.0030422157 102:0.10770891 103:-0.21289266 104:-0.049729781 105:0.15011951 106:0.019550143 107:-0.022361695 108:-0.052472503 109:0.03003793 110:-0.034752043 111:0.16980363 112:-0.013208552 113:0.084743625 114:-0.037800483 115:-0.049916294 116:0.011818451 117:0.11290991 118:-0.053617028 119:-0.01907309 120:0.037911344 121:0.049595036 122:0.12018937 123:0.074507278 124:-0.092554649 125:0.10577169 126:-0.16464116 127:0.19228528 128:0.11901819 
1 1:0.054835424 2:0.038555738 3:0.080177147 4:-0.018028852 5:-0.066809943 6:0.09242826 7:0.12306409 8:0.1307888 9:-0.1285933 10:0.10009497 11:-0.0030842517 12:0.080003037 13:-0.19002508 14:0.096701749 15:0.0041737023 16:-0.11336392 17:-0.055923781 18:-0.01263935 19:-0.039618025 20:0.0074154763 21:-0.012446301 22:0.1242017 23:0.14602898 24:-0.1722038 25:-0.056855316 26:0.05367459 27:-0.0054148399 28:-0.15531556 29:0.029918513 30:0.26229191 31:0.12378999 32:0.010106755 33:0.029412287 34:0.14640002 35:0.097310229 36:0.07859162 37:0.062054687 38:0.019118566 39:-0.052666532 40:-0.056034311 41:-0.022240215 42:0.12329192 43:1.0546644e-05 44:0.022899673 45:-0.053148805 46:-0.062368306 47:-0.088280418 48:0.033619119 49:-0.014205975 50:-0.029561228 51:0.095706808 52:-0.040084239 53:-0.070568415 54:-0.12203417 55:-0.029462784 56:0.014673067 57:0.022715183 58:-0.00053980168 59:-0.076216298 60:0.074743673 61:-0.094286225 62:0.089418216 63:0.046656436 64:-0.14503033 65:-0.071038247 66:0.030321604 67:-0.1131483 68:-0.0080791924 69:0.056429205 70:-0.030570935 71:-0.12407317 72:0.15976651 73:-0.12018124 74:0.092235269 75:0.13859051 76:-0.031439547 77:-0.07658823 78:-0.0042919487 79:0.036341929 80:0.032956025 81:-0.17515574 82:-0.014238048 83:-0.01168829 84:-0.085051985 85:0.10677899 86:0.028419384 87:-0.1031369 88:-0.073748303 89:-0.041333627 90:-0.20076909 91:-0.0014748638 92:0.01308263 93:-0.072563394 94:-0.0020177312 95:-0.084842482 96:-0.11781414 97:-0.15957811 98:0.0022745318 99:-0.067275914 100:-0.13376457 101:-0.011066848 102:0.053822492 103:-0.1415508 104:-0.052394485 105:0.20592147 106:0.10702148 107:-0.083911427 108:-0.060304573 109:0.050328167 110:-0.042564294 111:0.045856362 112:-0.044437317 113:0.14402142 114:-0.0044120624 115:-0.064012302 116:-0.030631481 117:0.091395182 118:0.056759458 119:0.014092236 120:0.022550965 121:0.042850753 122:0.088247954 123:0.03170527 124:-0.099418449 125:0.064435846 126:-0.079587778 127:0.17982369 128:0.046469589 
1 1:-0.018440806 2:0.012928483 3:-0.0075898964 4:-0.18597533 5:-0.038627807 6:0.12526556 7:0.060940591 8:0.19599176 9:-0.06395144 10:0.057571732 11:-0.0020019817 12:0.12513559 13:-0.13804614 14:0.044570156 15:0.038713198 16:-0.0055532758 17:-0.018622271 18:-0.025841833 19:0.040158004 20:-0.082279677 21:0.033837942 22:0.10382691 23:0.09481316 24:-0.14491678 25:-0.050914331 26:0.0931706 27:-0.0065780945 28:-0.12846033 29:0.0495489 30:0.058530021 31:0.10793827 32:-0.053431422 33:-0.052011478 34:0.14734322 35:0.033821454 36:0.10008267 37:0.051207854 38:-0.051668368 39:-0.10961097 40:-0.060388115 41:0.086492272 42:0.074405424 43:-0.009331571 44:-0.12551482 45:-0.019435782 46:-0.0089708425 47:-0.11455395 48:0.018965504 49:0.0081905371 50:0.12091771 51:-0.022522902 52:-0.073060532 53:-0.198957 54:-0.11147574 55:-0.030878652 56:-0.030584496 57:-0.03604913 58:-0.044296267 59:-0.11427021 60:0.039230197 61:-0.089085608 62:-0.0051321238 63:0.073402857 64:-0.10430631 65:-0.10797779 66:-0.0232653 67:-0.1312073 68:-0.055968905 69:0.020049618 70:-0.0014471574 71:-0.13258362 72:0.057425359 73:-0.096221476 74:-0.0044868335 75:0.075044999 76:-0.019209863 77:-0.00051239911 78:-0.10053086 79:-0.052230282 80:0.035875201 81:-0.1224108 82:0.10162796 83:0.10792772 84:-0.1357681 85:0.11814904 86:0.062968483 87:0.098612516 88:-0.081792017 89:0.059317257 90:-0.059462165 91:-0.048389006 92:0.072152588 93:-0.10440289 94:0.037662863 95:-0.12554715 96:-0.062028877 97:-0.04757414 98:0.068614493 99:-0.036939755 100:-0.15650408 101:0.033100851 102:0.088583981 103:-0.085389303 104:-0.023321493 105:0.09203034 106:0.16059109 107:-0.0072076598 108:-0.02237606 109:0.0054038221 110:0.0034708097 111:0.11823777 112:-0.10624168 113:0.047500963 114:0.17772976 115:-0.088476944 116:-0.069011917 117:0.062809419 118:0.0037967023 119:0.033607247 120:0.044155725 121:-0.098516837 122:0.24883078 123:0.015792042 124:-0.20030014 125:-0.021403967 126:0.012052149 127:0.18254664 128:0.12617249 
1 1:0.10473314 2:0.10442327 3:0.013255159 4:-0.13118338 5:-0.15038516 6:-0.083334733 7:0.05424604 8:0.15343377 9:-0.0068402051 10:0.036704212 11:0.1167656 12:-0.014682238 13:-0.039002451 14:0.11740592 15:-0.023546719 16:0.0027373392 17:-0.05742416 18:0.069086247 19:-0.0086821699 20:-0.14397237 21:0.046449674 22:0.015193399 23:0.082933581 24:0.0079915655 25:-0.020471011 26:0.21311754 27:-0.060057049 28:-0.14675283 29:-0.046272215 30:0.054138372 31:0.14696544 32:0.065146111 33:-0.098571024 34:0.024240051 35:0.10806412 36:0.02128719 37:0.050758601 38:-0.012109108 39:0.070761926 40:-0.12649438 41:0.11412424 42:0.022715394 43:-0.014377393 44:0.059845078 45:0.014700447 46:-0.19764582 47:0.040101077 48:0.25795532 49:0.11743627 50:-0.006857194 51:0.13254288 52:-0.022401031 53:-0.090672964 54:-0.089666826 55:-0.0020309591 56:-0.12041007 57:0.09829051 58:0.02609891 59:-0.048981193 60:0.0042202125 61:-0.080537633 62:0.065197453 63:0.0038819263 64:-0.077165476 65:-0.013002662 66:0.0027230384 67:-0.22296834 68:-0.011464644 69:-0.0062136852 70:-0.027465671 71:-0.030362851 72:0.16841178 73:-0.16181984 74:-0.024892493 75:0.0024336171 76:-0.082735597 77:0.017047317 78:-0.12231868 79:0.017965463 80:0.038437588 81:0.020611478 82:0.033289883 83:0.062443588 84:0.11433771 85:0.11024749 86:-0.00060537843 87:0.0091430343 88:0.07029844 89:0.10584437 90:-0.1409896 91:0.012123406 92:0.027025165 93:-0.084019889 94:-0.025053816 95:-0.17096503 96:0.034126132 97:0.041248308 98:0.031341288 99:-0.071206126 100:0.074735479 101:0.070489145 102:0.098409459 103:-0.10445238 104:0.038214788 105:0.081335777 106:0.030638641 107:0.071921901 108:0.12260835 109:0.037400788 110:-0.093169203 111:0.09331485 112:0.041613426 113:-0.0076247671 114:-0.0071874672 115:0.0043511769 116:0.043876553 117:0.065800934 118:0.054305353 119:-0.09246383 120:-0.038787559 121:-0.070066806 122:0.136606 123:0.062146921 124:-0.21068272 125:0.030760778 126:-0.07699739 127:0.19170458 128:0.10205977 
1 1:-0.031775743 2:-0.011752785 3:0.022579948 4:-0.1575659 5:-0.066262733 6:0.075787899 7:0.087894257 8:0.15585128 9:0.0019661938 10:0.0188679 11:-0.033612161 12:0.091548055 13:-0.068325653 14:0.10722922 15:0.031561085 16:-0.052234184 17:-0.034216519 18:-0.015701754 19:0.022861799 20:-0.094991119 21:-0.036473119 22:0.090413514 23:0.050624513 24:-0.14701885 25:-0.037949416 26:0.018977561 27:-0.007242825 28:-0.10382056 29:0.018904591 30:0.21517121 31:0.11353007 32:-0.038110164 33:-0.058576792 34:0.092640062 35:0.036815971 36:0.053368775 37:0.086105419 38:-0.048050609 39:-0.095107649 40:-0.0083963239 41:0.035212099 42:0.068950131 43:0.069271264 44:-0.11964919 45:0.002760121 46:0.067280779 47:-0.13432437 48:-0.099449336 49:0.0103838 50:0.11138285 51:-0.042109364 52:-0.039686117 53:-0.1574698 54:-0.10099571 55:-0.0098093845 56:-0.029017745 57:0.029508426 58:0.027134825 59:-0.081914209 60:0.010570575 61:-0.12083718 62:0.028313294 63:0.13156346 64:-0.10755158 65:-0.032117855 66:-0.013229022 67:-0.12195164 68:-0.010288278 69:-0.009244328 70:-0.042136562 71:0.0079737679 72:0.064528969 73:-0.10483953 74:0.043769105 75:0.1095966 76:-0.059725521 77:-0.0088647226 78:-0.14886636 79:-0.079884134 80:0.0027234018 81:-0.19861021 82:0.08341326 83:0.022801995 84:-0.096549744 85:0.16776849 86:0.034685126 87:0.082548377 88:0.0056723292 89:0.065556868 90:-0.094589764 91:-0.035402364 92:-0.014054314 93:-0.096024501 94:-0.042842574 95:-0.1071799 96:0.02121778 97:0.0037650731 98:0.020374399 99:-0.087369751 100:-0.13116928 101:0.049127071 102:0.077743865 103:-0.024847806 104:-0.044556884 105:0.17714653 106:0.19226891 107:-0.0020135392 108:0.096487481 109:0.005375508 110:-0.047925771 111:0.15485546 112:-0.097025998 113:0.04494051 114:0.12910073 115:-0.1011254 116:-0.13239682 117:0.053310007 118:0.051475321 119:-0.0018970288 120:0.015039995 121:-0.13136461 122:0.1541502 123:0.11870425 124:-0.28585625 125:0.010003228 126:-0.015306519 127:0.13580245 128:0.13856208 
1 1:-0.033932006 2:0.11350426 3:-0.08406819 4:-0.09230837 5:-0.13035807 6:-0.010869705 7:0.082143158 8:0.23875163 9:0.055116992 10:0.10435152 11:0.029847985 12:0.048357919 13:-0.031696322 14:0.099514984 15:0.032910765 16:-0.11840053 17:0.069846625 18:-0.070134808 19:-0.079569626 20:-0.091455913 21:0.15177458 22:0.082398957 23:0.0029542001 24:-0.098633626 25:0.041987628 26:0.097672288 27:-0.088592952 28:-0.17375129 29:0.052483388 30:0.094154034 31:0.040498965 32:0.086935893 33:-0.14886904 34:0.2281706 35:0.1292542 36:0.020121548 37:0.1095204 38:0.095582253 39:-0.086470106 40:-0.078185276 41:0.026533966 42:0.03123527 43:-0.050397606 44:-0.0080582961 45:0.016380722 46:-0.089809235 47:0.029711518 48:0.075659123 49:-0.084029618 50:0.057967454 51:0.093517666 52:-0.059858874 53:-0.15935208 54:-0.067762104 55:0.060105714 56:-0.024480539 57:0.003769002 58:0.086571767 59:0.10025201 60:0.017812204 61:0.032579631 62:-0.12502721 63:-0.017940298 64:-0.080175791 65:0.049357379 66:-0.0095741198 67:-0.037557168 68:0.079845262 69:-0.064454334 70:-0.00065738644 71:-0.10609116 72:0.037400258 73:-0.06854667 74:0.014399476 75:-0.018610017 76:-0.0062620247 77:-0.061377684 78:-0.0059375697 79:0.04088337 80:0.092492615 81:-0.045543767 82:0.016654935 83:0.12766963 84:0.056277938 85:0.18377863 86:-0.06306029 87:-0.013696067 88:-0.038269354 89:0.0090653961 90:-0.0053534726 91:-0.074366219 92:-0.003155313 93:-0.029065101 94:0.11786532 95:-0.14418805 96:0.040917345 97:-0.016401914 98:0.12357055 99:-0.12386281 100:-0.18313788 101:0.018503805 102:0.0065732854 103:-0.16309005 104:-0.12387318 105:0.13245568 106:0.070112458 107:0.0037562031 108:-0.050497981 109:-0.063630601 110:0.085582651 111:0.040792079 112:-0.020963679 113:0.037949209 114:0.082859258 115:-0.085746721 116:0.052786156 117:-0.0034485808 118:0.078167775 119:0.018861939 120:-0.019824201 121:-0.00022507021 122:0.17145695 123:0.23901784 124:-0.16852676 125:0.0034478901 126:-0.068766903 127:0.13659616 128:0.09579895 
1 1:0.10532041 2:0.14959759 3:0.0033040733 4:0.020837754 5:-0.16973409 6:-0.034839709 7:0.067457252 8:0.15900244 9:0.16397967 10:0.16218968 11:0.025892884 12:-0.072444202 13:-0.082112188 14:0.043383501 15:-0.015470655 16:-0.0064347694 17:0.17794451 18:-0.04596656 19:0.032794876 20:-0.16845771 21:0.23834502 22:0.15270482 23:-0.043076745 24:0.021790851 25:-0.040547833 26:0.070396918 27:-0.11265316 28:-0.099498857 29:-0.017566945 30:0.16601358 31:0.091001476 32:0.050369728 33:-0.1159695 34:0.11835105 35:-0.0046546402 36:0.13524152 37:0.083748394 38:0.028216042 39:-0.016569939 40:-0.1241666 41:0.018538001 42:0.057604004 43:-0.082962159 44:0.015413545 45:0.062430145 46:-0.098210697 47:0.00313871 48:0.17517983 49:0.029378914 50:0.040205831 51:0.13768245 52:-0.038754036 53:-0.081533576 54:-0.16953355 55:0.055218088 56:-0.14746238 57:0.13989014 58:-0.022384059 59:-0.096566315 60:0.054637732 61:0.012900725 62:-0.014655252 63:0.091795711 64:-0.058932167 65:0.023998503 66:0.046849765 67:-0.087916199 68:-0.10214462 69:0.081121237 70:0.063222278 71:-0.068515249 72:0.0518388 73:-0.20695786 74:0.031104475 75:0.0083856739 76:-0.016391774 77:0.095749852 78:0.086767746 79:-0.025483104 80:0.047727483 81:-0.010878499 82:0.019142069 83:0.0023808023 84:0.1257743 85:-0.0038377672 86:-0.062848776 87:0.018755179 88:-0.0088716741 89:-0.034911394 90:-0.10139208 91:0.048188446 92:-0.040533611 93:-0.13261335 94:0.028196565 95:-0.20314336 96:0.011917129 97:-0.02863358 98:0.0021849875 99:-0.054355431 100:-0.094509916 101:-0.034458613 102:-0.014227011 103:-0.1755695 104:-0.011720433 105:0.10518602 106:0.063059204 107:-0.0089080088 108:-0.11175575 109:0.020112068 110:-0.085166529 111:0.09419439 112:-0.008221287 113:-0.030376842 114:0.043091812 115:0.0040058832 116:-0.011869775 117:0.087822522 118:-0.0053629267 119:0.047791504 120:-0.093837951 121:-0.0094678681 122:0.15265813 123:0.12325244 124:-0.12694309 125:0.0018570771 126:0.0061497387 127:0.07327423 128:0.052952953 
